t,targetX,targetY,targetTheta,posX,posY,posTheta
10.750000,2.148000,0.000000,10.740000,1.911886,0.020449,-2.816241
10.760000,2.150000,0.000000,10.750000,1.914036,0.020157,-2.805711
10.770000,2.152000,0.000000,10.760000,1.916210,0.019820,-2.795329
10.780000,2.154000,0.000000,10.770000,1.918402,0.019453,-2.785002
10.790000,2.156000,0.000000,10.780000,1.920585,0.019064,-2.774715
10.800000,2.158000,0.000000,10.790000,1.922783,0.018809,-2.764179
10.810000,2.160000,0.000000,10.800000,1.925005,0.018579,-2.753859
10.820000,2.162000,0.000000,10.810000,1.927227,0.018384,-2.743641
10.830000,2.164000,0.000000,10.820000,1.929474,0.018172,-2.733149
10.840000,2.166000,0.000000,10.830000,1.931741,0.017898,-2.722813
10.850000,2.168000,0.000000,10.840000,1.934022,0.017648,-2.712567
10.860000,2.170000,0.000000,10.850000,1.936300,0.017541,-2.702188
10.870000,2.172000,0.000000,10.860000,1.938607,0.017415,-2.691944
10.880000,2.174000,0.000000,10.870000,1.940931,0.017236,-2.681938
10.890000,2.176000,0.000000,10.880000,1.943248,0.017167,-2.672032
10.900000,2.178000,0.000000,10.890000,1.945501,0.017417,-2.661175
10.910000,2.180000,0.000000,10.900000,1.947873,0.017555,-2.648398
10.920000,2.182000,0.000000,10.910000,1.950186,0.017647,-2.638491
10.930000,2.184000,0.000000,10.920000,1.952522,0.017735,-2.628620
10.940000,2.186000,0.000000,10.930000,1.954854,0.017808,-2.618638
10.950000,2.188000,0.000000,10.940000,1.957171,0.017852,-2.608454
10.960000,2.190000,0.000000,10.950000,1.959483,0.018003,-2.597846
10.970000,2.192000,0.000000,10.960000,1.961809,0.018150,-2.587315
10.980000,2.194000,0.000000,10.970000,1.964125,0.018285,-2.576988
10.990000,2.196000,0.000000,10.980000,1.966437,0.018519,-2.566936
11.000000,2.198000,0.000000,10.990000,1.968764,0.018730,-2.556825
11.010000,2.200000,0.000000,11.000000,1.971098,0.018917,-2.546723
11.020000,2.202000,0.000000,11.010000,1.973407,0.019172,-2.536811
11.030000,2.204000,0.000000,11.020000,1.975709,0.019431,-2.526461
11.040000,2.206000,0.000000,11.030000,1.978010,0.019719,-2.516064
11.050000,2.208000,0.000000,11.040000,1.980293,0.019963,-2.505539
11.060000,2.210000,0.000000,11.050000,1.982568,0.020323,-2.495427
11.070000,2.212000,0.000000,11.060000,1.984829,0.020674,-2.484962
11.080000,2.214000,0.000000,11.070000,1.987066,0.021020,-2.474354
11.090000,2.216000,0.000000,11.080000,1.989289,0.021450,-2.464220
11.100000,2.218000,0.000000,11.090000,1.991512,0.021819,-2.453875
11.110000,2.220000,0.000000,11.100000,1.993727,0.022188,-2.443472
11.120000,2.222000,0.000000,11.110000,1.995899,0.022632,-2.433419
11.130000,2.224000,0.000000,11.120000,1.997958,0.022828,-2.423995
11.140000,2.226000,0.000000,11.130000,2.000034,0.023127,-2.414061
11.150000,2.228000,0.000000,11.140000,2.002102,0.023390,-2.404070
11.160000,2.230000,0.000000,11.150000,2.004174,0.023775,-2.394285
11.170000,2.232000,0.000000,11.160000,2.006222,0.024170,-2.384020
11.180000,2.234000,0.000000,11.170000,2.008279,0.024536,-2.373868
11.190000,2.236000,0.000000,11.180000,2.010322,0.024992,-2.364057
11.200000,2.238000,0.000000,11.190000,2.012340,0.025448,-2.353576
11.210000,2.240000,0.000000,11.200000,2.014343,0.025871,-2.342995
11.220000,2.242000,0.000000,11.210000,2.016319,0.026337,-2.332444
11.230000,2.244000,0.000000,11.220000,2.018295,0.026778,-2.321522
11.240000,2.246000,0.000000,11.230000,2.020241,0.027210,-2.310391
11.250000,2.248000,0.000000,11.240000,2.022208,0.027569,-2.299209
11.260000,2.250000,0.000000,11.250000,2.024147,0.028039,-2.289000
11.270000,2.252000,0.000000,11.260000,2.026026,0.028457,-2.277968
11.280000,2.254000,0.000000,11.270000,2.027875,0.028846,-2.266889
11.290000,2.256000,0.000000,11.280000,2.029713,0.029288,-2.256565
11.300000,2.258000,0.000000,11.290000,2.031533,0.029689,-2.245341
11.310000,2.260000,0.000000,11.300000,2.033360,0.030077,-2.234083
11.320000,2.262000,0.000000,11.310000,2.035140,0.030483,-2.223039
11.330000,2.264000,0.000000,11.320000,2.036907,0.030881,-2.211723
11.340000,2.266000,0.000000,11.330000,2.038721,0.031232,-2.199932
11.350000,2.268000,0.000000,11.340000,2.040528,0.031569,-2.188775
11.360000,2.270000,0.000000,11.350000,2.042284,0.031963,-2.178083
11.370000,2.272000,0.000000,11.360000,2.043990,0.032267,-2.166660
11.380000,2.274000,0.000000,11.370000,2.045678,0.032534,-2.155426
11.390000,2.276000,0.000000,11.380000,2.047340,0.032773,-2.144713
11.400000,2.278000,0.000000,11.390000,2.049010,0.032984,-2.133859
11.410000,2.280000,0.000000,11.400000,2.050708,0.033134,-2.122854
11.420000,2.282000,0.000000,11.410000,2.052399,0.033266,-2.111829
11.430000,2.284000,0.000000,11.420000,2.054032,0.033427,-2.101489
11.440000,2.286000,0.000000,11.430000,2.055688,0.033533,-2.090821
11.450000,2.288000,0.000000,11.440000,2.057314,0.033653,-2.078106
11.460000,2.290000,0.000000,11.450000,2.058946,0.033648,-2.067006
11.470000,2.292000,0.000000,11.460000,2.060571,0.033647,-2.057040
11.480000,2.294000,0.000000,11.470000,2.062180,0.033589,-2.046935
11.490000,2.296000,0.000000,11.480000,2.063649,0.033499,-2.037235
11.500000,2.298000,0.000000,11.490000,2.065198,0.033459,-2.027258
11.510000,2.300000,0.000000,11.500000,2.066834,0.033401,-2.016927
11.520000,2.302000,0.000000,11.510000,2.068497,0.033295,-2.006571
11.530000,2.304000,0.000000,11.520000,2.070160,0.033164,-1.995854
11.540000,2.306000,0.000000,11.530000,2.071762,0.033077,-1.984817
11.550000,2.308000,0.000000,11.540000,2.073417,0.032957,-1.973527
11.560000,2.310000,0.000000,11.550000,2.075110,0.032799,-1.962405
11.570000,2.312000,0.000000,11.560000,2.076820,0.032593,-1.951129
11.580000,2.314000,0.000000,11.570000,2.078460,0.032459,-1.939929
11.590000,2.316000,0.000000,11.580000,2.079976,0.032277,-1.928756
11.600000,2.318000,0.000000,11.590000,2.081679,0.032133,-1.918096
11.610000,2.320000,0.000000,11.600000,2.083445,0.031901,-1.907247
11.620000,2.322000,0.000000,11.610000,2.085181,0.031738,-1.896010
11.630000,2.324000,0.000000,11.620000,2.086947,0.031556,-1.884854
11.640000,2.326000,0.000000,11.630000,2.088750,0.031368,-1.873862
11.650000,2.328000,0.000000,11.640000,2.090632,0.031139,-1.863016
11.660000,2.330000,0.000000,11.650000,2.092452,0.030959,-1.852120
11.670000,2.332000,0.000000,11.660000,2.094304,0.030778,-1.841249
11.680000,2.334000,0.000000,11.670000,2.096181,0.030525,-1.830424
11.690000,2.336000,0.000000,11.680000,2.098094,0.030220,-1.819630
11.700000,2.338000,0.000000,11.690000,2.099996,0.029963,-1.808746
11.710000,2.340000,0.000000,11.700000,2.101929,0.029711,-1.797848
11.720000,2.342000,0.000000,11.710000,2.103887,0.029436,-1.787260
11.730000,2.344000,0.000000,11.720000,2.105909,0.029155,-1.776621
11.740000,2.346000,0.000000,11.730000,2.107944,0.028851,-1.766074
11.750000,2.348000,0.000000,11.740000,2.109916,0.028523,-1.755967
11.760000,2.350000,0.000000,11.750000,2.111938,0.028173,-1.745986
11.770000,2.352000,0.000000,11.760000,2.114012,0.027821,-1.735977
11.780000,2.354000,0.000000,11.770000,2.116139,0.027482,-1.725884
11.790000,2.356000,0.000000,11.780000,2.118231,0.027112,-1.716063
11.800000,2.358000,0.000000,11.790000,2.120377,0.026760,-1.706254
11.810000,2.360000,0.000000,11.800000,2.122549,0.026401,-1.696453
11.820000,2.362000,0.000000,11.810000,2.124764,0.026029,-1.687259
11.830000,2.364000,0.000000,11.820000,2.127017,0.025645,-1.678294
11.840000,2.366000,0.000000,11.830000,2.129224,0.025257,-1.669265
11.850000,2.368000,0.000000,11.840000,2.131466,0.024873,-1.660275
11.860000,2.370000,0.000000,11.850000,2.133766,0.024506,-1.651375
11.870000,2.372000,0.000000,11.860000,2.136062,0.024143,-1.642331
11.880000,2.374000,0.000000,11.870000,2.138417,0.023830,-1.634276
11.890000,2.376000,0.000000,11.880000,2.140699,0.023395,-1.625088
11.900000,2.378000,0.000000,11.890000,2.142994,0.022979,-1.615724
11.910000,2.380000,0.000000,11.900000,2.145329,0.022596,-1.606678
11.920000,2.382000,0.000000,11.910000,2.147653,0.022212,-1.597378
11.930000,2.384000,0.000000,11.920000,2.150050,0.021914,-1.588497
11.940000,2.386000,0.000000,11.930000,2.152391,0.021746,-1.578570
11.950000,2.388000,0.000000,11.940000,2.154749,0.021531,-1.568519
